Ad Group,Month,Impressions,Clicks,CTR,Conversions,Conv Rate,Cost,CPC,Revenue,Sale Amount,P&L
Shop - 1:1 - Desk - [shop coupon code],July,16038,6504,0.41,1166,0.1,6669,1.03,6402,136770.05,-267.086
Shop - 1:1 - Desk - [shop coupon],July,36462,14367,0.39,2188,0.09,13746,0.96,13262,283215.21,-483.951
Shop - 1:1 - Desk - [shop discount code],July,3635,1458,0.4,248,0.09,1606,1.1,1723,39165.46,117.136
Shop - 1:1 - Desk - [shop promo code],July,26185,10418,0.4,2294,0.12,13278,1.27,13042,284823.48,-235.921
Shop - 1:1 - Desk - [shop promo],July,808,282,0.35,61,0.15,391,1.39,337,7717.77,-53.604
Shop - 1:1 - Mob - [shop coupon code],July,46507,21756,0.47,1665,0.05,13157,0.6,8550,185824.49,-4606.713
Shop - 1:1 - Mob - [shop coupon],July,152394,59177,0.39,2666,0.04,19371,0.33,13699,294536.92,-5672.271
Shop - 1:1 - Mob - [shop discount code],July,9950,4283,0.43,347,0.05,2637,0.62,2038,46026.32,-598.993
Shop - 1:1 - Mob - [shop promo code],July,57373,27121,0.47,2940,0.07,16946,0.62,14565,321387.88,-2380.616
Shop - 1:1 - Mob - [shop promo],July,1875,706,0.38,69,0.07,485,0.69,409,8946.99,-75.734
Shop - Exact - Desk - Competitor,July,721,195,0.27,25,0.09,188,0.97,188,3853.27,0.184
Shop - Exact - Desk - Coupon Code,July,8053,2678,0.33,392,0.08,2814,1.05,2475,56017.16,-338.63
Shop - Exact - Desk - Discount Code,July,2181,539,0.25,70,0.08,577,1.07,449,10689.01,-128.102
Shop - Exact - Desk - Free Shipping,July,656,168,0.26,29,0.17,65,0.39,84,2097.29,19.218
Shop - Exact - Desk - Offer,July,490,115,0.23,26,0.12,221,1.92,149,3058.02,-71.829
Shop - Exact - Desk - Promo Code,July,7366,2693,0.37,536,0.11,3469,1.29,3089,68146.26,-380.31
Shop - Exact - Desk - Sale,July,6318,598,0.09,46,0.07,416,0.7,278,5552.73,-138.325
Shop - Exact - Mob - Competitor,July,1771,594,0.34,34,0.05,272,0.46,177,3576.13,-95.428
Shop - Exact - Mob - Coupon Code,July,27672,9335,0.34,478,0.04,4105,0.44,2783,62357.68,-1321.609
Shop - Exact - Mob - Discount Code,July,6278,1506,0.24,59,0.03,817,0.54,313,6420.67,-504.332
